href,terreno,construccion,cuartos,baños,estacionamientos,precio
https://www2.casasyterrenos.com/propiedades/2331172?tp=casas&tt=venta,259.0,293.0,4.0,3.0,4.0,6500000.0
https://www2.casasyterrenos.com/propiedades/2718813?tp=casas&tt=venta,210.0,239.0,3.0,2.5,2.0,4300000.0
https://www2.casasyterrenos.com/propiedades/2674244?tp=casas&tt=venta,240.0,168.0,4.0,4.5,2.0,4550000.0
https://www2.casasyterrenos.com/propiedades/2715565?tp=casas&tt=venta,180.0,170.0,3.0,2.5,2.0,3650000.0
https://www2.casasyterrenos.com/propiedades/2715250?tp=casas&tt=venta,253.0,325.0,4.0,5.0,2.0,5600000.0
https://www2.casasyterrenos.com/propiedades/1993505?tp=casas&tt=venta,260.0,280.0,3.0,4.0,3.0,4750000.0
https://www2.casasyterrenos.com/propiedades/2664843?tp=casas&tt=venta,264.0,266.0,3.0,3.5,3.0,5400000.0
https://www2.casasyterrenos.com/propiedades/2133587?tp=casas&tt=venta,248.0,269.0,4.0,4.5,3.0,5500000.0
https://www2.casasyterrenos.com/propiedades/2712562?tp=casas&tt=venta,356.0,216.0,2.0,3.0,3.0,6500000.0
https://www2.casasyterrenos.com/propiedades/2344874?tp=casas&tt=venta,290.0,350.0,4.0,4.5,4.0,6890000.0
https://www2.casasyterrenos.com/propiedades/2173843?tp=casas&tt=venta,253.0,267.0,3.0,5.0,3.0,5996000.0
https://www2.casasyterrenos.com/propiedades/2094085?tp=casas&tt=venta,253.0,272.0,3.0,5.0,3.0,5996000.0
https://www2.casasyterrenos.com/propiedades/2420822?tp=casas&tt=venta,269.0,275.0,3.0,4.5,3.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2470796?tp=casas&tt=venta,257.0,252.0,3.0,5.0,3.0,5130000.0
https://www2.casasyterrenos.com/propiedades/2689763?tp=casas&tt=venta,253.0,325.0,4.0,5.0,2.0,5899000.0
https://www2.casasyterrenos.com/propiedades/2489164?tp=casas&tt=venta,252.0,315.0,4.0,5.5,4.0,5750000.0
https://www2.casasyterrenos.com/propiedades/2649681?tp=casas&tt=venta,180.0,170.0,3.0,2.5,2.0,3650000.0
https://www2.casasyterrenos.com/propiedades/2681405?tp=casas&tt=venta,253.0,325.0,3.0,4.0,3.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2088730?tp=casas&tt=venta,253.0,256.0,3.0,4.0,2.0,4990000.0
https://www2.casasyterrenos.com/propiedades/2552676?tp=casas&tt=venta,253.0,325.0,3.0,4.0,2.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2679109?tp=casas&tt=venta,250.0,290.0,3.0,3.5,3.0,5300000.0
https://www2.casasyterrenos.com/propiedades/2417846?tp=casas&tt=venta,255.0,330.0,3.0,4.5,2.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2541054?tp=casas&tt=venta,259.0,293.0,4.0,3.0,4.0,6500000.0
https://www2.casasyterrenos.com/propiedades/2668343?tp=casas&tt=venta,253.0,270.0,4.0,4.5,2.0,6100000.0
https://www2.casasyterrenos.com/propiedades/2668525?tp=casas&tt=venta,253.0,271.4,4.0,4.5,2.0,6100000.0
https://www2.casasyterrenos.com/propiedades/2658578?tp=casas&tt=venta,253.0,325.0,4.0,5.0,2.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2667986?tp=casas&tt=venta,253.0,325.0,3.0,3.5,2.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2663261?tp=casas&tt=venta,160.0,200.0,3.0,3.5,2.0,4450000.0
https://www2.casasyterrenos.com/propiedades/2359406?tp=casas&tt=venta,253.0,325.0,3.0,4.0,2.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2099209?tp=casas&tt=venta,248.0,270.0,4.0,4.5,3.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2649597?tp=casas&tt=venta,253.0,325.0,4.0,5.0,2.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2541000?tp=casas&tt=venta,284.0,453.0,4.0,4.0,5.0,8500000.0
https://www2.casasyterrenos.com/propiedades/2540994?tp=casas&tt=venta,248.0,270.0,4.0,3.0,3.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2541006?tp=casas&tt=venta,259.0,293.0,4.0,4.0,4.0,6500000.0
https://www2.casasyterrenos.com/propiedades/1950536?tp=casas&tt=venta,356.0,344.12,4.0,4.5,5.0,7750000.0
https://www2.casasyterrenos.com/propiedades/1918326?tp=casas&tt=venta,262.0,246.0,4.0,4.0,2.0,4690000.0
https://www2.casasyterrenos.com/propiedades/2438763?tp=casas&tt=venta,253.0,311.0,3.0,3.5,3.0,5400000.0
https://www2.casasyterrenos.com/propiedades/2438784?tp=casas&tt=venta,253.0,294.0,4.0,4.5,3.0,4900000.0
https://www2.casasyterrenos.com/propiedades/2571911?tp=casas&tt=venta,250.0,290.0,3.0,3.5,3.0,5300000.0
https://www2.casasyterrenos.com/propiedades/2571925?tp=casas&tt=venta,300.0,290.0,3.0,3.5,3.0,5300000.0
https://www2.casasyterrenos.com/propiedades/2438966?tp=casas&tt=venta,253.0,294.0,4.0,4.5,3.0,4900000.0
https://www2.casasyterrenos.com/propiedades/2438980?tp=casas&tt=venta,253.0,311.0,3.0,3.5,3.0,5400000.0
https://www2.casasyterrenos.com/propiedades/2438637?tp=casas&tt=venta,253.0,294.0,4.0,4.5,3.0,4900000.0
https://www2.casasyterrenos.com/propiedades/2438679?tp=casas&tt=venta,253.0,311.0,3.0,3.5,3.0,5400000.0
https://www2.casasyterrenos.com/propiedades/1977661?tp=casas&tt=venta,253.0,300.0,4.0,4.0,3.0,6000000.0
https://www2.casasyterrenos.com/propiedades/2338722?tp=casas&tt=venta,259.0,293.0,4.0,2.5,4.0,6500000.0
https://www2.casasyterrenos.com/propiedades/2338970?tp=casas&tt=venta,284.0,453.0,4.0,4.0,4.0,8500000.0
https://www2.casasyterrenos.com/propiedades/2457488?tp=casas&tt=venta,315.0,278.0,3.0,3.5,4.0,3900000.0
https://www2.casasyterrenos.com/propiedades/2193310?tp=casas&tt=venta,253.0,325.0,4.0,5.0,2.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2543310?tp=casas&tt=venta,253.0,300.0,3.0,4.0,4.0,5150000.0
https://www2.casasyterrenos.com/propiedades/2541048?tp=casas&tt=venta,248.0,270.0,4.0,4.0,3.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2298962?tp=casas&tt=venta,257.0,251.0,3.0,4.0,2.0,5200000.0
https://www2.casasyterrenos.com/propiedades/2363576?tp=casas&tt=venta,271.0,340.0,3.0,5.0,4.0,6600000.0
https://www2.casasyterrenos.com/propiedades/2176419?tp=casas&tt=venta,255.0,240.0,3.0,4.0,2.0,5250000.0
https://www2.casasyterrenos.com/propiedades/2298955?tp=casas&tt=venta,299.0,280.0,3.0,5.0,3.0,6000000.0
https://www2.casasyterrenos.com/propiedades/2521063?tp=casas&tt=venta,253.0,300.0,4.0,4.0,3.0,5750000.0
https://www2.casasyterrenos.com/propiedades/2516940?tp=casas&tt=venta,253.0,325.0,3.0,3.5,2.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2227967?tp=casas&tt=venta,355.0,344.0,4.0,4.0,5.0,7750000.0
https://www2.casasyterrenos.com/propiedades/2517507?tp=casas&tt=venta,259.0,311.0,3.0,3.5,2.0,4900000.0
https://www2.casasyterrenos.com/propiedades/2339294?tp=casas&tt=venta,253.0,325.0,4.0,5.0,2.0,5900000.0
https://www2.casasyterrenos.com/propiedades/2444979?tp=casas&tt=venta,253.0,253.0,3.0,4.5,3.0,5000000.0
https://www2.casasyterrenos.com/propiedades/2689014?tp=casas&tt=venta,240.0,255.0,3.0,4.0,2.0,5250000.0
https://www2.casasyterrenos.com/propiedades/2688993?tp=casas&tt=venta,253.0,325.0,3.0,5.0,2.0,5600000.0
https://www2.casasyterrenos.com/propiedades/2638782?tp=casas&tt=venta,253.0,270.0,3.0,4.0,2.0,6100000.0
https://www2.casasyterrenos.com/propiedades/2699101?tp=casas&tt=venta,253.0,271.0,4.0,4.5,3.0,6100000.0
https://www2.casasyterrenos.com/propiedades/2507833?tp=casas&tt=venta,161.0,218.0,3.0,4.0,3.0,4680000.0
https://www2.casasyterrenos.com/propiedades/2380088?tp=casas&tt=venta,284.0,453.0,4.0,6.0,5.0,8550000.0
https://www2.casasyterrenos.com/propiedades/2370566?tp=casas&tt=venta,255.0,300.0,3.0,4.0,3.0,7000000.0
https://www2.casasyterrenos.com/propiedades/2350874?tp=casas&tt=venta,259.0,293.0,4.0,3.0,4.0,6500000.0
https://www2.casasyterrenos.com/propiedades/2271650?tp=casas&tt=venta,253.0,470.0,4.0,6.0,4.0,9600000.0
https://www2.casasyterrenos.com/propiedades/2387732?tp=casas&tt=venta,253.0,300.0,3.0,4.0,3.0,5700000.0
https://www2.casasyterrenos.com/propiedades/2648589?tp=casas&tt=venta,253.0,273.0,3.0,4.5,3.0,5700000.0
https://www2.casasyterrenos.com/propiedades/2337340?tp=casas&tt=venta,284.0,453.0,4.0,4.5,5.0,8550000.0
https://www2.casasyterrenos.com/propiedades/2125369?tp=casas&tt=venta,253.0,280.0,4.0,4.5,3.0,5680000.0
https://www2.casasyterrenos.com/propiedades/2467828?tp=casas&tt=venta,290.0,320.0,3.0,2.0,2.0,6900000.0
https://www2.casasyterrenos.com/propiedades/2417240?tp=casas&tt=venta,168.0,250.0,4.0,4.0,2.0,4450000.0
https://www2.casasyterrenos.com/propiedades/2489528?tp=casas&tt=venta,248.0,270.0,4.0,4.5,3.0,5600000.0
